/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R1
! File used for geometry attach: C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\D25.step
/title,D24_simulation.wbpz--Static Structural (B5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\_ProjectScratch\ScrE893\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\D24_simulation.wbpz_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\D24_simulation.wbpz_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1435
(1i9,3e20.9e3)
        1     1.330000000E-01     2.400000000E-02     5.000000000E-03
        2     1.260000000E-01     2.400000000E-02     5.000000000E-03
        3     1.190000000E-01     2.400000000E-02     5.000000000E-03
        4     1.120000000E-01     2.400000000E-02     5.000000000E-03
        5     1.050000000E-01     2.400000000E-02     5.000000000E-03
        6     9.800000000E-02     2.400000000E-02     5.000000000E-03
        7     9.100000000E-02     2.400000000E-02     5.000000000E-03
        8     8.400000000E-02     2.400000000E-02     5.000000000E-03
        9     7.700000000E-02     2.400000000E-02     5.000000000E-03
       10     7.000000000E-02     2.400000000E-02     5.000000000E-03
       11     6.300000000E-02     2.400000000E-02     5.000000000E-03
       12     5.600000000E-02     2.400000000E-02     5.000000000E-03
       13     4.900000000E-02     2.400000000E-02     5.000000000E-03
       14     4.200000000E-02     2.400000000E-02     5.000000000E-03
       15     3.500000000E-02     2.400000000E-02     5.000000000E-03
       16     2.800000000E-02     2.400000000E-02     5.000000000E-03
       17     2.100000000E-02     2.400000000E-02     5.000000000E-03
       18     1.400000000E-02     2.400000000E-02     5.000000000E-03
       19     7.000000000E-03     2.400000000E-02     5.000000000E-03
       20     1.330000000E-01     1.800000000E-02     5.000000000E-03
       21     1.260000000E-01     1.800000000E-02     5.000000000E-03
       22     1.190000000E-01     1.800000000E-02     5.000000000E-03
       23     1.120000000E-01     1.800000000E-02     5.000000000E-03
       24     1.050000000E-01     1.800000000E-02     5.000000000E-03
       25     9.800000000E-02     1.800000000E-02     5.000000000E-03
       26     9.100000000E-02     1.800000000E-02     5.000000000E-03
       27     8.400000000E-02     1.800000000E-02     5.000000000E-03
       28     7.700000000E-02     1.800000000E-02     5.000000000E-03
       29     7.000000000E-02     1.800000000E-02     5.000000000E-03
       30     6.300000000E-02     1.800000000E-02     5.000000000E-03
       31     5.600000000E-02     1.800000000E-02     5.000000000E-03
       32     4.900000000E-02     1.800000000E-02     5.000000000E-03
       33     4.200000000E-02     1.800000000E-02     5.000000000E-03
       34     3.500000000E-02     1.800000000E-02     5.000000000E-03
       35     2.800000000E-02     1.800000000E-02     5.000000000E-03
       36     2.100000000E-02     1.800000000E-02     5.000000000E-03
       37     1.400000000E-02     1.800000000E-02     5.000000000E-03
       38     7.000000000E-03     1.800000000E-02     5.000000000E-03
       39     1.330000000E-01     1.200000000E-02     5.000000000E-03
       40     1.260000000E-01     1.200000000E-02     5.000000000E-03
       41     1.190000000E-01     1.200000000E-02     5.000000000E-03
       42     1.120000000E-01     1.200000000E-02     5.000000000E-03
       43     1.050000000E-01     1.200000000E-02     5.000000000E-03
       44     9.800000000E-02     1.200000000E-02     5.000000000E-03
       45     9.100000000E-02     1.200000000E-02     5.000000000E-03
       46     8.400000000E-02     1.200000000E-02     5.000000000E-03
       47     7.700000000E-02     1.200000000E-02     5.000000000E-03
       48     7.000000000E-02     1.200000000E-02     5.000000000E-03
       49     6.300000000E-02     1.200000000E-02     5.000000000E-03
       50     5.600000000E-02     1.200000000E-02     5.000000000E-03
       51     4.900000000E-02     1.200000000E-02     5.000000000E-03
       52     4.200000000E-02     1.200000000E-02     5.000000000E-03
       53     3.500000000E-02     1.200000000E-02     5.000000000E-03
       54     2.800000000E-02     1.200000000E-02     5.000000000E-03
       55     2.100000000E-02     1.200000000E-02     5.000000000E-03
       56     1.400000000E-02     1.200000000E-02     5.000000000E-03
       57     7.000000000E-03     1.200000000E-02     5.000000000E-03
       58     1.330000000E-01     6.000000000E-03     5.000000000E-03
       59     1.260000000E-01     6.000000000E-03     5.000000000E-03
       60     1.190000000E-01     6.000000000E-03     5.000000000E-03
       61     1.120000000E-01     6.000000000E-03     5.000000000E-03
       62     1.050000000E-01     6.000000000E-03     5.000000000E-03
       63     9.800000000E-02     6.000000000E-03     5.000000000E-03
       64     9.100000000E-02     6.000000000E-03     5.000000000E-03
       65     8.400000000E-02     6.000000000E-03     5.000000000E-03
       66     7.700000000E-02     6.000000000E-03     5.000000000E-03
       67     7.000000000E-02     6.000000000E-03     5.000000000E-03
       68     6.300000000E-02     6.000000000E-03     5.000000000E-03
       69     5.600000000E-02     6.000000000E-03     5.000000000E-03
       70     4.900000000E-02     6.000000000E-03     5.000000000E-03
       71     4.200000000E-02     6.000000000E-03     5.000000000E-03
       72     3.500000000E-02     6.000000000E-03     5.000000000E-03
       73     2.800000000E-02     6.000000000E-03     5.000000000E-03
       74     2.100000000E-02     6.000000000E-03     5.000000000E-03
       75     1.400000000E-02     6.000000000E-03     5.000000000E-03
       76     7.000000000E-03     6.000000000E-03     5.000000000E-03
       77     7.000000000E-03     6.000000000E-03     1.000000000E-02
       78     1.400000000E-02     6.000000000E-03     1.000000000E-02
       79     2.100000000E-02     6.000000000E-03     1.000000000E-02
       80     2.800000000E-02     6.000000000E-03     1.000000000E-02
       81     3.500000000E-02     6.000000000E-03     1.000000000E-02
       82     4.200000000E-02     6.000000000E-03     1.000000000E-02
       83     4.900000000E-02     6.000000000E-03     1.000000000E-02
       84     5.600000000E-02     6.000000000E-03     1.000000000E-02
       85     6.300000000E-02     6.000000000E-03     1.000000000E-02
       86     7.000000000E-02     6.000000000E-03     1.000000000E-02
       87     7.700000000E-02     6.000000000E-03     1.000000000E-02
       88     8.400000000E-02     6.000000000E-03     1.000000000E-02
       89     9.100000000E-02     6.000000000E-03     1.000000000E-02
       90     9.800000000E-02     6.000000000E-03     1.000000000E-02
       91     1.050000000E-01     6.000000000E-03     1.000000000E-02
       92     1.120000000E-01     6.000000000E-03     1.000000000E-02
       93     1.190000000E-01     6.000000000E-03     1.000000000E-02
       94     1.260000000E-01     6.000000000E-03     1.000000000E-02
       95     1.330000000E-01     6.000000000E-03     1.000000000E-02
       96     7.000000000E-03     1.200000000E-02     1.000000000E-02
       97     1.400000000E-02     1.200000000E-02     1.000000000E-02
       98     2.100000000E-02     1.200000000E-02     1.000000000E-02
