/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R1
! File used for geometry attach: C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\D07.step
/title,D05_simulation.wbpz--Static Structural (B5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\_ProjectScratch\ScrA907\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\D05_simulation.wbpz_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\viswa\Documents\M Tech\II Year\Project My attempt\CAD & Simulation\Design Data\Generated_Models\D05_simulation.wbpz_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1686
(1i9,3e20.9e3)
        1     9.500000000E-02     2.500000000E-02     5.000000000E-03
        2     9.000000000E-02     2.500000000E-02     5.000000000E-03
        3     8.500000000E-02     2.500000000E-02     5.000000000E-03
        4     8.000000000E-02     2.500000000E-02     5.000000000E-03
        5     7.500000000E-02     2.500000000E-02     5.000000000E-03
        6     7.000000000E-02     2.500000000E-02     5.000000000E-03
        7     6.500000000E-02     2.500000000E-02     5.000000000E-03
        8     6.000000000E-02     2.500000000E-02     5.000000000E-03
        9     5.500000000E-02     2.500000000E-02     5.000000000E-03
       10     5.000000000E-02     2.500000000E-02     5.000000000E-03
       11     4.500000000E-02     2.500000000E-02     5.000000000E-03
       12     4.000000000E-02     2.500000000E-02     5.000000000E-03
       13     3.500000000E-02     2.500000000E-02     5.000000000E-03
       14     3.000000000E-02     2.500000000E-02     5.000000000E-03
       15     2.500000000E-02     2.500000000E-02     5.000000000E-03
       16     2.000000000E-02     2.500000000E-02     5.000000000E-03
       17     1.500000000E-02     2.500000000E-02     5.000000000E-03
       18     1.000000000E-02     2.500000000E-02     5.000000000E-03
       19     5.000000000E-03     2.500000000E-02     5.000000000E-03
       20     9.500000000E-02     2.000000000E-02     5.000000000E-03
       21     9.000000000E-02     2.000000000E-02     5.000000000E-03
       22     8.500000000E-02     2.000000000E-02     5.000000000E-03
       23     8.000000000E-02     2.000000000E-02     5.000000000E-03
       24     7.500000000E-02     2.000000000E-02     5.000000000E-03
       25     7.000000000E-02     2.000000000E-02     5.000000000E-03
       26     6.500000000E-02     2.000000000E-02     5.000000000E-03
       27     6.000000000E-02     2.000000000E-02     5.000000000E-03
       28     5.500000000E-02     2.000000000E-02     5.000000000E-03
       29     5.000000000E-02     2.000000000E-02     5.000000000E-03
       30     4.500000000E-02     2.000000000E-02     5.000000000E-03
       31     4.000000000E-02     2.000000000E-02     5.000000000E-03
       32     3.500000000E-02     2.000000000E-02     5.000000000E-03
       33     3.000000000E-02     2.000000000E-02     5.000000000E-03
       34     2.500000000E-02     2.000000000E-02     5.000000000E-03
       35     2.000000000E-02     2.000000000E-02     5.000000000E-03
       36     1.500000000E-02     2.000000000E-02     5.000000000E-03
       37     1.000000000E-02     2.000000000E-02     5.000000000E-03
       38     5.000000000E-03     2.000000000E-02     5.000000000E-03
       39     9.500000000E-02     1.500000000E-02     5.000000000E-03
       40     9.000000000E-02     1.500000000E-02     5.000000000E-03
       41     8.500000000E-02     1.500000000E-02     5.000000000E-03
       42     8.000000000E-02     1.500000000E-02     5.000000000E-03
       43     7.500000000E-02     1.500000000E-02     5.000000000E-03
       44     7.000000000E-02     1.500000000E-02     5.000000000E-03
       45     6.500000000E-02     1.500000000E-02     5.000000000E-03
       46     6.000000000E-02     1.500000000E-02     5.000000000E-03
       47     5.500000000E-02     1.500000000E-02     5.000000000E-03
       48     5.000000000E-02     1.500000000E-02     5.000000000E-03
       49     4.500000000E-02     1.500000000E-02     5.000000000E-03
       50     4.000000000E-02     1.500000000E-02     5.000000000E-03
       51     3.500000000E-02     1.500000000E-02     5.000000000E-03
       52     3.000000000E-02     1.500000000E-02     5.000000000E-03
       53     2.500000000E-02     1.500000000E-02     5.000000000E-03
       54     2.000000000E-02     1.500000000E-02     5.000000000E-03
       55     1.500000000E-02     1.500000000E-02     5.000000000E-03
       56     1.000000000E-02     1.500000000E-02     5.000000000E-03
       57     5.000000000E-03     1.500000000E-02     5.000000000E-03
       58     9.500000000E-02     1.000000000E-02     5.000000000E-03
       59     9.000000000E-02     1.000000000E-02     5.000000000E-03
       60     8.500000000E-02     1.000000000E-02     5.000000000E-03
       61     8.000000000E-02     1.000000000E-02     5.000000000E-03
       62     7.500000000E-02     1.000000000E-02     5.000000000E-03
       63     7.000000000E-02     1.000000000E-02     5.000000000E-03
       64     6.500000000E-02     1.000000000E-02     5.000000000E-03
